Id,SaleCondition,LotArea,OverallQual,OverallCond,YearRemodAdd,MasVnrArea,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,Fireplaces,GarageArea,SalePrice
586,Partial,11443,8,5,2006,208,2028,1,0,2,0,2,2,880,369900
587,Normal,10267,6,7,2000,0,838,1,0,1,0,2,0,275,130000
588,Normal,8740,5,6,1982,0,860,1,0,1,0,2,0,528,137000
589,Partial,25095,5,8,2003,0,1473,2,0,1,0,1,2,452,143000
590,Normal,9100,5,6,1960,0,935,0,0,1,0,2,0,308,79500
591,Normal,8320,7,5,2004,0,1582,0,0,2,1,3,0,520,185900
592,Normal,13478,10,5,2008,420,2296,1,0,2,1,3,1,842,451950
593,Normal,6600,5,8,2003,0,816,1,0,1,0,2,0,816,138000
594,Normal,4435,6,5,2003,170,848,1,0,1,0,1,0,420,140000
595,Normal,7990,5,6,1975,0,924,0,0,1,0,3,0,280,110000
596,Partial,11302,8,5,2006,238,1826,1,0,2,0,3,1,758,319000
597,Normal,3600,6,7,1993,0,1368,0,0,1,0,3,0,216,114504
598,Partial,3922,7,5,2007,72,1402,0,2,0,2,2,1,648,194201
599,Normal,12984,5,6,1977,459,1647,1,0,2,0,3,1,621,217500
600,Normal,1950,6,6,1980,0,1556,1,0,2,1,3,1,452,151000
601,Normal,10927,8,5,2005,280,1904,1,0,2,1,3,1,736,275000
602,Normal,9000,6,6,1950,0,1375,0,0,1,1,3,1,544,141000
603,Abnorml,10041,8,5,1992,0,1915,1,0,2,1,3,1,506,220000
604,Normal,3182,7,5,2005,0,1200,0,0,2,1,2,0,480,151000
605,Normal,12803,7,5,2002,99,1494,1,0,2,0,3,1,530,221000
606,Normal,13600,7,6,1990,176,1986,0,0,2,1,3,3,486,205000
607,Normal,12464,5,5,1996,0,1040,1,0,1,0,3,0,576,152000
608,Normal,7800,5,8,2002,0,2008,1,0,3,0,3,0,230,225000
609,Alloca,12168,8,6,1998,0,3194,0,0,2,1,4,2,380,359100
610,Normal,7943,4,5,1961,192,1029,1,0,1,0,3,0,261,118500
611,Normal,11050,9,5,2000,204,2153,1,0,2,1,3,2,736,313000
612,Normal,10395,6,6,1978,233,1032,0,1,2,0,3,1,564,148000
613,Normal,11885,8,5,2001,108,1872,1,0,2,1,3,1,531,261500
614,Partial,8402,5,5,2007,0,1120,0,0,1,0,3,0,0,147000
615,Normal,1491,4,6,1972,0,630,1,0,1,0,1,0,0,75500
616,Abnorml,8800,6,7,1963,156,1054,1,0,1,0,3,0,480,137500
617,Normal,7861,6,5,2003,0,1509,1,0,2,1,3,1,393,183200
618,Normal,7227,6,6,1954,0,832,0,0,1,0,2,0,528,105500
619,Partial,11694,9,5,2007,452,1828,0,0,2,0,3,1,774,314813
620,Normal,12244,8,5,2003,226,2262,1,0,2,1,4,2,749,305000
621,Normal,8248,3,3,1950,0,864,1,0,1,0,2,0,0,67000
622,Normal,10800,6,7,1997,0,2614,0,0,2,1,4,1,624,240000
623,Normal,7064,5,6,1977,153,980,0,0,1,0,3,0,484,135000
624,Normal,2117,6,5,2000,513,1512,0,0,2,1,2,1,440,168500
625,Normal,10400,6,5,1972,288,1790,1,0,1,2,4,1,484,165150
626,Normal,10000,6,6,1962,261,1116,0,0,1,1,3,0,440,160000
627,Normal,12342,5,5,1978,0,1422,0,0,1,0,3,1,286,139900
628,Normal,9600,6,6,1972,164,1520,1,0,1,0,3,2,364,153000
629,Family,11606,5,5,1969,192,2080,0,1,1,2,5,2,504,135000
630,Normal,9020,6,5,1964,259,1350,1,0,1,1,3,0,520,168500
631,Abnorml,9000,5,6,1991,0,1750,0,0,1,0,3,0,240,124000
632,Normal,4590,8,5,2006,108,1554,0,0,2,0,2,1,627,209500
633,Family,11900,7,5,1977,209,1411,0,0,2,0,3,1,544,82500
634,Normal,9250,5,7,2005,0,1056,0,1,1,0,3,0,260,139400
635,Normal,6979,6,5,1980,0,1056,2,0,0,0,0,0,576,144000
636,Abnorml,10896,6,7,1995,0,3395,0,0,2,0,8,0,0,200000
637,Normal,6120,2,3,1950,0,800,0,0,1,0,1,1,0,60000
638,Normal,6000,5,4,1954,0,1387,0,0,2,0,3,0,256,93000
639,Normal,8777,5,7,1950,0,796,0,0,1,0,2,0,0,85000
640,Partial,3982,8,5,2006,0,1567,1,0,2,0,1,1,648,264561
641,Normal,12677,8,5,2004,472,1518,0,0,1,1,1,1,588,274000
642,Normal,7050,7,5,2001,0,1929,1,0,2,1,3,1,650,226000
643,Normal,13860,8,7,1995,0,2704,1,0,2,1,4,3,538,345000
644,Normal,10793,5,5,1969,263,1620,0,0,2,1,4,0,462,152000
645,Partial,9187,9,5,2009,162,1766,1,0,2,1,2,1,478,370878
646,Normal,10530,6,5,1971,0,981,1,0,1,1,3,0,576,143250
647,Normal,7200,5,5,1950,0,1048,0,0,1,0,3,0,420,98300
648,Normal,10452,6,5,1953,216,1094,0,0,1,0,3,2,495,155000
649,Normal,7700,6,5,1966,351,1839,0,0,1,1,4,1,442,155000
650,Normal,1936,4,6,1970,0,630,1,0,1,0,1,0,0,84500
651,Normal,8125,7,6,2007,,1665,0,0,2,1,3,0,562,205950
652,Normal,9084,4,5,1950,0,1510,1,0,1,0,4,1,296,108000
653,Normal,8750,7,5,1996,0,1716,0,0,2,1,2,1,512,191000
654,Normal,10320,6,7,1995,0,1469,0,0,1,0,3,0,216,135000
655,Normal,10437,8,6,1995,660,2113,1,0,2,1,2,1,839,350000
656,Family,1680,6,5,1971,381,1092,0,0,1,1,3,0,264,88000
657,Normal,10007,5,7,2006,54,1053,1,0,1,1,3,0,312,145500
658,Normal,7200,7,6,2000,0,1502,0,0,1,1,3,1,270,149000
659,Abnorml,17503,6,5,1950,0,1458,0,1,1,0,3,1,330,97500
660,Normal,9937,5,7,1999,0,1486,1,0,1,0,3,0,480,167000
661,Normal,12384,7,7,1976,233,1935,0,0,2,1,3,1,550,197900
662,Normal,46589,8,7,2005,528,2448,1,0,2,1,4,1,711,402000
663,Normal,13560,6,3,1968,216,1392,1,0,1,0,2,2,576,110000
664,Normal,10012,4,5,1972,0,1181,1,0,2,0,3,0,588,137500
665,Partial,20896,8,5,2006,0,2097,1,0,1,1,1,1,1134,423000
666,Normal,11194,8,5,2000,40,1936,0,0,2,1,3,1,504,230500
667,Abnorml,18450,6,5,1979,113,2380,0,0,2,1,3,1,596,129000
668,Normal,8125,6,5,1998,258,1679,1,0,2,0,3,1,575,193500
669,Normal,14175,5,6,1987,0,1437,1,0,1,1,3,1,576,168000
670,Normal,11600,4,5,1950,0,1180,0,0,1,0,2,1,252,137500
671,Normal,8633,6,5,2005,0,1476,1,0,2,1,3,0,540,173500
672,Normal,6629,6,6,1950,0,1369,1,0,2,0,3,0,300,103600
673,Normal,11250,6,6,1977,0,1208,1,0,1,1,3,1,546,165000
674,Normal,14442,6,7,2004,106,1839,1,0,2,0,3,2,416,257500
675,Normal,9200,6,6,1965,0,1136,1,0,1,0,3,1,384,140000
676,Normal,2289,6,6,1978,0,1441,0,0,2,1,3,1,440,148500
677,Normal,9600,4,2,1950,0,1774,1,0,2,0,4,0,779,87000
678,Normal,9022,5,8,2006,0,792,0,0,1,0,2,0,240,109500
679,Partial,11844,8,5,2008,464,2046,0,0,2,1,3,1,834,372500
680,Normal,9945,5,5,1961,57,988,1,0,1,0,3,0,572,128500
681,Normal,8012,6,5,1980,0,923,0,0,2,0,2,1,264,143000
682,Abnorml,4500,5,5,2000,0,1520,0,0,1,0,3,0,281,159434
683,Normal,2887,6,5,1997,0,1291,1,0,1,0,2,1,431,173000
684,Normal,11248,9,5,2002,215,1668,1,0,2,0,3,1,702,285000
685,Normal,16770,7,5,1998,30,1839,0,0,2,1,4,0,486,221000
686,Normal,5062,7,5,1984,0,2090,1,0,2,0,3,1,577,207500
687,Partial,10207,7,6,2007,0,1761,0,0,3,0,3,0,578,227875
688,Normal,5105,7,5,2004,0,1102,0,0,2,1,2,0,480,148800
689,Partial,8089,8,6,2007,0,1419,1,0,2,0,2,1,567,392000
690,Normal,7577,6,5,2006,256,1362,0,0,2,0,2,1,460,194700
691,Normal,4426,6,5,2004,147,848,1,0,1,0,1,1,420,141000
692,Normal,21535,10,6,1995,1170,4316,0,1,3,1,4,2,832,755000
693,Normal,26178,7,5,1990,293,2519,1,0,2,1,4,2,628,335000
694,Abnorml,5400,5,6,1968,0,1073,0,0,1,0,2,0,326,108480
695,Normal,6120,5,6,1950,0,1539,0,0,1,1,3,0,576,141500
696,Normal,13811,6,6,1987,72,1137,1,0,2,0,2,1,551,176000
697,Normal,6000,5,7,1950,0,616,0,0,1,0,2,0,205,89000
698,Normal,6420,5,7,1952,0,1148,0,1,1,0,2,0,308,123500
699,Normal,8450,5,8,2009,0,894,1,0,1,0,3,1,336,138500
700,Normal,4282,7,5,2004,0,1391,0,0,2,0,2,0,530,196000
701,Normal,14331,8,5,2002,630,1800,1,0,2,0,3,1,765,312500
702,Normal,9600,7,5,1969,168,1164,0,0,1,1,3,0,528,140000
703,Partial,12438,8,5,2006,466,2576,0,0,2,1,4,1,666,361919
704,Normal,7630,5,9,1996,0,1812,0,0,2,0,4,1,672,140000
705,Normal,8400,7,5,2005,109,1484,1,0,2,0,3,0,606,213000
706,Normal,5600,4,5,1950,0,1092,0,0,2,0,3,0,0,55000
707,Normal,115149,7,5,2002,351,1824,1,0,2,0,2,2,739,302000
708,Normal,6240,8,5,2006,176,1324,1,0,2,0,2,1,550,254000
709,Partial,9018,7,5,2007,0,1456,0,0,2,1,3,1,400,179540
710,Abnorml,7162,5,7,1966,41,904,0,0,1,0,3,0,408,109900
711,Normal,4130,3,6,2003,0,729,0,0,1,0,2,0,0,52000
712,Abnorml,8712,4,7,1950,0,1178,0,0,1,0,2,0,384,102776
713,Normal,4671,8,5,1989,0,1228,1,0,2,0,2,1,472,189000
714,Normal,9873,4,5,1970,160,960,1,0,1,0,3,0,576,129000
715,Normal,13517,6,8,2005,289,1479,0,0,2,1,3,0,475,130500
716,Normal,10140,6,5,1974,174,1350,0,0,2,0,3,1,478,165000
717,Normal,10800,7,8,1998,0,2554,0,0,1,1,3,0,704,159500
718,Normal,10000,5,6,2000,0,1178,0,1,1,1,3,1,439,157000
719,Normal,10542,7,5,1994,651,2418,1,0,2,1,3,1,983,341000
720,Normal,9920,5,6,1969,0,971,0,0,1,1,3,1,300,128500
721,Normal,6563,8,5,1985,0,1742,1,0,2,0,2,1,564,275000
722,Normal,4426,6,5,2004,169,848,1,0,1,0,1,0,420,143000
723,Normal,8120,4,7,1970,0,864,0,0,1,0,3,0,463,124500
724,Normal,8172,4,6,1972,0,1470,0,0,2,0,4,0,548,135000
725,Normal,13286,9,5,2008,340,1698,1,0,2,0,3,1,768,320000
726,Normal,6960,4,6,1970,0,864,0,0,1,0,3,0,660,120500
727,Normal,21695,6,9,2007,260,1680,1,0,2,0,3,1,540,222000
728,Normal,7314,7,5,2007,82,1232,1,0,2,0,2,0,632,194500
729,Abnorml,11475,5,5,1958,95,1776,1,0,2,0,4,0,888,110000
730,Normal,6240,4,5,1950,0,1208,0,0,1,0,2,0,539,103000
731,Normal,5389,8,5,1996,0,1616,1,0,2,0,2,1,608,236500
732,Normal,9590,7,5,2003,442,1146,1,0,2,0,3,1,438,187500
733,Normal,11404,7,5,1999,202,2031,0,0,2,1,3,1,541,222500
734,Normal,10000,5,6,1983,0,1144,1,0,1,0,3,1,264,131400
735,Family,8978,5,5,1968,0,948,0,0,1,0,3,0,300,108000
736,Normal,10800,7,7,1970,0,1768,0,0,1,1,2,2,320,163000
737,Normal,8544,3,4,1950,0,1040,0,0,2,0,2,0,400,93500
738,Normal,10463,8,5,2005,0,1801,0,0,2,1,3,1,800,239900
739,Alloca,10800,5,5,1988,0,1200,3,0,3,0,3,0,0,179000
740,Normal,9313,7,5,2004,0,1728,0,0,2,1,3,0,572,190000
741,Abnorml,9600,5,7,2002,0,1432,0,0,2,0,2,0,360,132000
742,Normal,6768,6,8,1996,0,912,1,1,1,0,3,0,288,142000
743,Normal,8450,7,5,2001,108,1349,0,0,2,0,3,0,539,179000
744,Normal,12886,5,6,1999,0,1464,0,1,2,0,3,1,480,175000
745,Normal,5395,8,5,1993,0,1337,1,0,2,0,2,1,462,180000
746,Normal,8963,8,9,1996,289,2715,0,1,3,1,4,2,831,299800
747,Normal,8795,7,5,2000,0,2256,0,0,2,1,4,1,554,236000
748,Normal,11700,7,7,2003,0,2640,0,0,1,1,4,1,864,265979
749,Normal,10593,7,5,1996,338,1720,1,0,2,0,3,1,527,260400
750,Normal,8405,4,3,1950,0,1529,0,0,2,0,4,0,240,98000
751,Normal,8800,4,7,2004,0,1140,0,0,1,0,3,0,0,96500
752,Normal,7750,7,5,2003,0,1320,0,0,2,1,3,0,400,162000
753,Normal,9236,6,5,1997,0,1494,1,0,2,0,3,0,576,217000
754,Normal,10240,8,5,2005,178,2098,0,0,2,1,3,1,878,275500
755,Normal,7930,6,8,2005,0,1026,1,0,1,0,3,0,440,156000
756,Normal,3230,6,5,1999,894,1471,0,0,2,1,3,0,440,172500
757,Normal,10769,8,5,2007,0,1768,0,0,2,1,3,0,578,212000
758,Abnorml,11616,6,5,1978,328,1386,0,0,2,1,3,1,440,158900
759,Normal,2280,7,5,1999,360,1501,0,0,2,1,3,0,440,179400
760,Normal,12257,8,5,1995,513,2531,0,0,2,1,4,1,752,290000
761,Normal,9100,6,6,1959,0,864,0,0,1,0,2,0,300,127500
762,Normal,6911,5,5,1950,0,1301,0,0,1,0,2,0,440,100000
763,Normal,8640,7,5,2009,0,1547,0,0,2,1,3,0,614,215200
764,Normal,9430,8,5,1999,673,2365,1,0,2,1,3,1,856,337000
765,Normal,9549,8,5,1996,0,1494,1,0,1,1,2,1,481,270000
766,Partial,14587,9,5,2008,284,1506,0,0,2,0,2,1,592,264132
767,Normal,10421,7,5,1988,42,1714,0,0,2,1,3,1,496,196500
768,Normal,12508,6,7,1985,0,1750,1,0,2,0,4,0,423,160000
769,Normal,9100,7,5,2005,0,1836,0,0,2,0,3,1,484,216837
770,Normal,53504,8,5,2003,603,3279,1,0,3,1,4,1,841,538000
771,Normal,7252,5,5,1982,0,858,1,0,1,0,2,0,576,134900
772,Normal,8877,4,5,1951,0,1220,0,0,1,0,2,0,396,102000
773,Abnorml,7819,6,5,1976,0,1117,1,0,1,0,3,1,672,107000
774,Normal,10150,5,5,1958,1,912,0,0,1,0,2,0,275,114500
775,Partial,14226,8,5,2006,375,1973,0,0,2,0,3,1,895,395000
776,Normal,4500,6,5,1998,320,1204,1,0,2,0,2,0,412,162000
777,Partial,11210,7,5,2006,240,1614,0,0,2,0,3,0,865,221500
778,Normal,13350,5,5,1974,0,894,1,0,1,0,3,1,440,142500
779,Normal,8400,5,5,1977,320,2020,0,0,2,0,4,2,630,144000
780,Normal,10530,6,5,1977,90,1004,1,0,1,0,2,0,504,135000
781,Normal,7875,7,5,1996,38,1253,0,0,2,0,3,1,402,176000
782,Normal,7153,6,5,1992,0,1603,0,0,2,1,3,0,484,175900
783,Normal,16285,7,5,2002,0,1430,0,0,2,0,3,0,605,187100
784,Normal,9101,5,6,1978,104,1110,1,0,1,0,1,1,602,165500
785,Normal,6300,6,6,2001,0,1484,0,0,2,0,3,1,0,128000
786,Normal,9790,6,5,1967,0,1342,0,0,2,0,3,1,457,161500
787,Normal,10800,5,6,1950,0,1652,1,0,2,0,4,0,416,139000
788,Normal,10142,7,5,2004,0,2084,1,0,2,1,4,0,618,233000
789,Normal,6000,4,7,2000,0,901,0,0,1,0,2,0,281,107900
790,Normal,12205,6,8,2007,157,2087,0,0,2,1,5,0,444,187500
791,Normal,3182,7,5,2006,11,1145,0,0,2,0,2,1,397,160200
792,Normal,11333,6,5,1976,0,1062,1,0,1,0,3,2,539,146800
793,Normal,9920,7,5,1997,0,2013,1,0,2,1,3,1,455,269790
794,Partial,9158,8,5,2007,140,1496,0,0,2,0,3,0,474,225000
795,Normal,10832,7,5,1996,0,1895,0,0,2,1,3,1,409,194500
796,Normal,8400,6,6,1981,130,1564,0,0,2,1,3,1,476,171000
797,Normal,8197,6,5,1977,148,1285,0,0,1,1,3,1,528,143500
798,Abnorml,7677,5,5,1953,0,773,0,0,1,0,2,0,240,110000
799,Partial,13518,9,5,2009,860,3140,0,0,3,1,4,2,820,485000
800,Normal,7200,5,7,1950,252,1768,1,0,1,1,3,2,240,175000
801,Normal,12798,6,5,1997,0,1688,1,0,2,1,4,0,603,200000
802,Normal,4800,4,7,1990,0,1196,1,0,1,0,2,0,440,109900
803,Normal,8199,7,5,2005,0,1456,1,0,2,1,3,1,410,189000
804,Partial,13891,9,5,2009,424,2822,0,0,3,1,4,1,1020,582933
805,Family,9000,5,5,1954,0,1128,0,0,1,0,2,0,286,118000
806,Partial,12274,7,5,2008,256,1428,0,0,2,0,3,0,554,227680
807,Normal,9750,5,5,1967,0,980,0,0,2,0,3,0,384,135500
808,Normal,21384,5,6,2004,0,1576,2,0,1,1,3,1,528,223500
809,Normal,13400,5,5,1966,1047,1086,1,0,1,0,3,1,484,159950
810,Normal,8100,5,5,1965,0,2138,0,0,2,0,2,0,360,106000
811,Normal,10140,6,6,1999,99,1309,1,0,1,1,3,1,484,181000
812,Normal,4438,6,5,2004,169,848,1,0,1,0,1,1,420,144500
813,Alloca,8712,5,5,1952,0,1044,0,0,1,0,2,0,504,55993
814,Normal,9750,6,6,1958,243,1442,0,0,1,1,4,0,301,157900
815,Normal,8248,5,7,1950,0,1250,0,1,1,1,3,0,280,116000
816,Normal,12137,7,5,1998,442,1661,0,0,2,0,3,0,598,224900
817,Normal,11425,5,6,1954,0,1008,0,0,1,0,2,1,275,137000
818,Normal,13265,8,5,2002,148,1689,1,0,2,0,3,2,857,271000
819,Normal,8816,6,7,1971,80,1052,1,0,1,0,3,0,440,155000
820,Partial,6371,7,5,2010,128,1358,1,0,2,0,2,1,484,224000
821,Normal,7226,7,5,2003,0,1640,0,0,2,1,3,0,595,183000
822,Normal,6000,4,4,1953,0,936,0,0,1,0,2,0,576,93000
823,Family,12394,7,5,2003,0,1733,0,0,2,1,3,1,433,225000
824,Normal,9900,6,7,1950,0,1489,0,0,2,0,3,1,240,139500
825,Partial,11216,8,5,2006,0,1489,0,0,2,0,3,1,776,232600
826,Partial,14803,10,5,2008,816,2084,1,0,2,0,2,1,1220,385000
827,Normal,6130,5,6,1950,0,784,1,0,1,0,2,0,0,109500
828,Normal,8529,7,5,2001,0,1434,0,0,2,0,3,1,527,189000
829,Abnorml,28698,5,5,1967,0,2126,0,1,2,1,3,0,538,185000
830,Normal,2544,7,5,2005,0,1223,0,0,2,1,2,0,480,147400
831,Normal,11900,6,5,1957,387,1392,1,0,1,1,3,2,458,166000
832,Normal,3180,7,5,2005,0,1200,0,0,2,1,2,0,480,151000
833,Normal,9548,7,6,2003,223,1829,1,0,2,1,3,1,613,237000
834,Normal,10004,6,6,1964,180,1516,0,0,1,1,3,0,472,167000
835,Normal,7875,5,6,1961,136,1144,1,0,1,0,3,0,456,139950
836,Normal,9600,4,7,1995,0,1067,0,0,2,0,2,0,436,128000
837,Normal,8100,5,6,1973,0,1559,1,0,1,0,2,0,812,153500
838,Normal,1680,6,5,1973,158,987,1,0,1,1,2,0,264,100000
839,Normal,9525,5,6,2006,0,1099,0,0,1,1,3,0,352,144000
840,Normal,11767,5,6,1995,0,1200,0,0,1,0,3,0,240,130500
841,Normal,12155,6,8,1950,0,1482,0,0,2,0,4,0,400,140000
842,Normal,10440,5,8,2002,0,1539,0,0,2,0,3,1,686,157500
843,Normal,9020,6,7,1966,183,1165,1,0,1,1,3,0,490,174900
844,Normal,8000,5,4,1961,0,1800,0,0,2,0,6,0,0,141000
845,Normal,12665,5,8,1950,0,1416,0,0,1,1,4,1,720,153900
846,Normal,16647,5,5,1981,0,1701,1,0,2,0,3,2,611,171000
847,Normal,9317,7,5,1993,137,1775,1,0,2,1,3,1,425,213000
848,Normal,15523,5,6,1972,0,864,1,0,1,0,3,1,338,133500
849,Normal,45600,6,8,1997,0,2358,0,0,3,0,5,1,360,240000
850,Normal,9600,6,7,1994,360,1855,0,0,2,1,3,1,512,187000
851,Normal,4435,6,5,2003,170,848,1,0,1,0,1,0,420,131500
852,Normal,3196,8,5,2003,40,1456,0,0,2,0,2,1,400,215000
853,Normal,7128,7,5,1950,0,1646,0,0,2,0,4,2,240,164000
854,Normal,12095,6,6,1964,115,1445,0,0,1,1,3,1,645,158000
855,Abnorml,17920,5,4,1974,0,1779,1,0,1,1,3,1,454,170000
856,Normal,6897,5,8,2010,0,1040,1,0,1,1,3,0,260,127000
857,Normal,10970,6,6,1978,0,1026,1,0,1,0,3,0,576,147000
858,Normal,8125,6,5,1995,0,1481,0,0,2,1,3,1,343,174000
859,Family,10400,7,5,1976,189,1370,0,0,2,0,3,1,479,152000
860,Normal,11029,6,7,1984,220,2654,1,0,2,1,4,1,619,250000
861,Normal,7642,7,8,1998,0,1426,0,0,1,1,3,1,216,189950
862,Normal,11625,5,4,1965,0,1039,1,0,1,1,3,0,504,131500
863,Normal,9672,6,5,1985,0,1097,0,0,2,0,3,0,480,152000
864,Normal,7931,5,5,1959,0,1148,1,0,1,0,3,0,672,132500
865,Partial,8640,7,5,2008,0,1372,0,0,2,0,3,0,529,250580
866,Normal,8750,5,6,1970,76,1002,1,0,1,0,3,0,902,148500
867,Partial,10656,8,5,2007,274,1646,0,0,2,0,3,1,870,248900
868,Normal,6970,4,5,1961,0,1120,1,0,1,1,3,0,544,129000
869,Normal,14762,5,6,1950,0,2320,0,0,2,0,2,1,672,169000
870,Normal,9938,7,5,1994,246,1949,1,0,2,1,3,1,574,236000
871,Normal,6600,5,5,1962,0,894,0,0,1,0,2,0,308,109500
872,Normal,8750,6,5,1998,116,1682,0,0,2,1,3,0,523,200500
873,Normal,8892,5,7,1996,0,910,0,0,1,0,3,0,414,116000
874,Normal,12144,5,7,1950,0,1268,0,0,1,0,3,1,288,133000
875,Abnorml,5720,5,6,1950,0,1131,0,0,1,1,3,0,200,66500
876,Partial,9000,8,5,2007,0,2610,0,0,2,1,4,1,550,303477
877,Normal,25286,4,5,1963,0,1040,1,0,1,0,3,0,648,132250
878,Normal,8834,9,5,2005,216,2224,1,0,2,1,4,1,738,350000
