Id,HouseStyle,LotArea,OverallQual,OverallCond,YearRemodAdd,MasVnrArea,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,Fireplaces,GarageArea,SalePrice
293,1.5Fin,11409,5,4,2008,0,1716,0,0,1,1,3,1,281,131000
294,2Story,16659,7,7,1994,34,2263,1,0,2,1,3,1,539,235000
295,1Story,9600,6,5,1953,238,1644,1,0,1,0,3,2,418,167000
296,SLvl,7937,6,6,1984,0,1003,1,0,1,0,3,0,588,142500
297,1.5Fin,13710,5,5,1950,0,1558,0,0,1,1,4,0,282,152000
298,2Story,7399,7,5,1998,1600,1950,0,0,2,1,3,1,576,239000
299,2Story,11700,6,6,1968,365,1743,0,1,1,2,3,1,539,175000
300,1Story,14000,6,8,2004,0,1152,0,1,1,0,3,1,300,158500
301,1Story,15750,5,5,1953,56,1336,1,0,1,0,2,2,375,157000
302,2Story,16226,8,5,1999,0,2452,0,0,2,1,4,1,683,267000
303,1Story,13704,7,5,2002,150,1541,0,0,2,0,3,1,843,205000
304,1Story,9800,5,7,1972,0,894,1,0,1,0,3,0,552,149900
305,2.5Fin,18386,7,9,2002,0,3493,0,0,3,0,3,1,870,295000
306,1Story,10386,8,5,2005,246,2000,1,0,2,0,3,0,888,305900
307,2Story,13474,7,5,1991,246,2243,1,0,2,1,4,1,746,225000
308,1.5Fin,7920,6,7,1950,0,1406,0,0,1,0,3,0,0,89500
309,1Story,12342,4,5,1950,0,861,0,0,1,0,1,0,539,82500
310,1Story,12378,9,5,2004,0,1944,1,0,2,0,3,3,708,360000
311,2Story,7685,6,5,1994,112,1501,0,0,2,1,3,1,420,165600
312,1Story,8000,6,6,2002,0,972,1,0,1,0,2,1,240,132000
313,1.5Fin,7800,5,7,1950,0,1118,1,0,1,0,3,1,410,119900
314,1Story,215245,7,5,1965,0,2036,2,0,2,0,3,2,513,375000
315,2Story,9600,7,7,1990,0,1641,0,1,1,1,3,1,546,178000
316,2Story,7795,7,5,2005,0,1432,1,0,2,1,3,1,432,188500
317,2Story,13005,7,7,1980,278,2353,1,0,2,1,4,1,484,260000
318,2Story,9000,8,5,2006,0,1959,0,0,2,1,3,1,1025,270000
319,2Story,9900,7,5,1993,256,2646,1,0,2,1,4,1,656,260000
320,SLvl,14115,7,5,1980,225,1472,1,0,2,0,3,2,588,187500
321,2Story,16259,9,5,2006,370,2596,0,0,3,1,4,0,840,342643
322,2Story,12099,8,5,2004,388,2468,1,0,2,1,4,1,872,354000
323,2Story,10380,7,5,1987,172,2730,1,0,2,1,4,1,576,301000
324,1Story,5820,3,8,2005,0,1163,1,0,1,0,3,0,220,126175
325,SLvl,11275,7,7,2007,300,2978,0,0,2,1,5,1,564,242000
326,1.5Unf,5000,5,6,1950,0,803,0,0,1,0,2,0,360,87000
327,1Story,10846,8,5,1993,0,1719,2,0,1,1,1,2,473,324000
328,1Story,11600,6,5,1960,175,1383,0,0,1,1,3,0,292,145250
329,2.5Unf,11888,6,6,1994,0,2134,0,0,2,0,5,0,441,214500
330,2Story,6402,5,5,1950,0,1192,0,0,1,0,3,0,189,78000
331,1Story,10624,5,4,1964,84,1728,0,1,2,0,6,0,352,119000
332,1Story,8176,5,6,1992,0,1056,1,0,1,0,3,0,308,139000
333,1Story,10655,8,5,2004,296,1629,1,0,2,0,3,1,880,284000
334,1Story,8198,7,5,2004,146,1358,1,0,2,0,2,1,484,207000
335,2Story,9042,6,5,1998,0,1638,1,0,2,1,3,2,472,192000
336,1.5Fin,164660,5,6,1965,0,1786,2,0,2,0,3,2,529,228950
337,1Story,14157,9,5,2006,200,1922,1,0,2,0,3,1,676,377426
338,1Story,9135,7,5,2003,113,1536,1,0,2,0,3,0,532,214000
339,1Story,14145,7,7,1998,0,1621,1,0,2,0,3,0,440,202500
340,1Story,12400,6,7,1998,176,1215,0,0,1,0,3,0,297,155000
341,2Story,14191,8,5,2002,0,1908,0,0,2,1,4,0,431,202900
342,1Story,8400,4,4,1950,0,841,0,0,1,0,2,0,294,82000
343,1Story,8544,3,4,1950,340,1040,0,0,2,0,2,0,400,87500
344,1Story,8849,9,5,2005,616,1684,0,0,2,0,2,1,564,266000
345,2Story,2592,5,3,1976,0,1112,0,0,1,1,3,0,336,85000
346,1.5Fin,6435,6,5,1950,0,1577,0,0,1,0,3,1,312,140200
347,1Story,12772,6,8,1998,0,958,0,0,1,0,2,0,301,151500
348,1Story,17600,6,5,1960,30,1478,1,0,2,0,3,2,498,157500
349,2Story,2448,7,5,2004,106,1626,1,0,2,1,2,0,474,154000
350,2Story,20431,9,5,2006,870,2728,1,0,2,1,4,2,706,437154
351,1Story,7820,9,5,2007,362,1869,0,0,2,0,2,1,617,318061
352,1Story,5271,7,5,1986,0,1453,1,0,1,1,2,1,445,190000
353,1.5Fin,9084,5,6,1950,0,1111,0,1,1,0,3,0,200,95000
354,1Story,8520,6,8,2003,0,720,0,0,1,0,2,0,484,105900
355,1.5Fin,8400,6,5,2000,0,1595,0,0,1,0,2,2,240,140000
356,1Story,11249,6,5,1995,0,1200,1,0,2,0,3,0,521,177500
357,1Story,9248,6,6,1992,106,1167,1,0,2,0,3,0,400,173000
358,1Story,4224,5,5,1976,0,1142,1,0,1,1,3,1,528,134000
359,SLvl,6930,5,4,1958,120,1352,0,1,1,0,3,0,288,130000
360,2Story,12011,8,5,1998,530,1924,1,0,2,1,3,1,592,280000
361,SFoyer,7540,6,6,1978,0,912,1,0,1,0,2,1,470,156000
362,1.5Fin,9144,5,5,1982,0,1505,1,0,1,0,3,0,240,145000
363,SFoyer,7301,7,5,2003,500,1922,0,0,3,0,4,1,672,198500
364,2Story,1680,6,8,2007,510,987,0,0,1,1,2,0,264,118000
365,2Story,18800,6,5,1976,120,1574,1,0,2,1,3,1,566,190000
366,2Story,10690,5,7,1997,0,1344,0,0,1,0,3,0,468,147000
367,1Story,9500,6,5,1963,247,1394,1,0,1,1,3,2,514,159000
368,SLvl,9150,6,5,1962,305,1431,0,1,1,0,3,1,296,165000
369,1Story,7800,5,6,1954,200,1268,0,0,1,0,2,1,244,132000
370,1Story,9830,5,7,2006,0,1287,1,0,1,0,3,1,576,162000
371,2Story,8121,6,5,2000,0,1664,0,0,2,1,3,1,460,172400
372,1.5Fin,17120,4,4,1959,0,1588,0,0,2,0,4,1,680,134432
373,1Story,7175,6,5,1984,0,752,1,0,1,0,2,0,264,125000
374,1Story,10634,5,6,1953,0,1319,1,0,1,0,3,0,270,123000
375,2Story,8200,7,5,2004,0,1928,0,0,2,1,4,1,434,219500
376,1Story,10020,1,1,1950,0,904,1,0,0,1,1,0,0,61000
377,SFoyer,8846,5,5,1996,0,914,0,0,1,0,2,0,576,148000
378,2Story,11143,8,5,2005,0,2466,0,0,3,0,4,1,610,340000
379,1Story,11394,9,2,2010,350,1856,1,0,1,1,1,1,834,394432
380,2Story,8123,6,5,2000,16,1800,0,0,2,1,3,1,463,179000
381,1.5Fin,5000,5,6,1950,0,1691,0,0,2,0,3,1,308,127000
382,1Story,7200,7,5,2006,0,1301,1,0,2,0,2,1,572,187750
383,2Story,9245,7,5,2006,0,1797,0,0,2,1,3,0,639,213500
384,1.5Unf,9000,6,3,1950,0,784,0,0,1,0,2,0,360,76000
385,2Story,53107,6,5,1992,0,1953,1,0,2,1,3,2,501,240000
386,1Story,3182,8,5,2005,16,1269,0,0,2,0,2,1,430,192000
387,1.5Fin,8410,5,3,1996,0,1184,0,0,1,0,5,0,0,81000
388,SLvl,7200,6,6,1976,255,1125,1,0,1,0,3,1,352,125000
389,1Story,9382,7,5,2000,125,1479,0,0,2,0,3,0,577,191000
390,2Story,12474,10,5,2008,272,2332,1,0,2,1,3,1,846,426000
391,1.5Fin,8405,5,8,1950,0,1367,1,0,1,0,4,0,384,119000
392,2Story,12209,6,5,2002,0,1961,1,0,2,1,3,1,560,215000
393,1Story,8339,5,7,1959,0,882,0,0,1,0,3,0,294,106500
394,1Story,7446,4,5,1950,0,788,0,0,1,0,2,2,0,100000
395,1.5Fin,10134,5,6,1950,0,1034,0,0,1,0,2,0,240,109000
396,1Story,9571,5,6,1956,0,1144,1,0,1,0,3,0,596,129000
397,1Story,7200,5,5,1972,0,894,0,0,1,0,2,0,600,123000
398,2Story,7590,5,5,1962,288,1812,0,0,2,0,4,1,264,169500
399,1Story,8967,5,2,1950,0,1077,0,0,1,0,2,0,338,67000
400,2Story,8125,7,5,2007,100,1550,1,0,2,0,2,0,438,241000
401,1Story,14963,8,5,1996,0,1288,1,0,1,1,1,2,500,245500
402,1Story,8767,7,5,2005,0,1310,0,0,2,0,3,1,400,164990
403,1Story,10200,5,8,1997,0,672,0,0,1,0,2,0,240,108000
404,2Story,12090,8,5,1998,650,2263,0,0,2,1,4,1,420,258000
405,2Story,10364,6,5,1996,0,1572,0,0,2,1,3,1,373,168000
406,1Story,9991,4,4,1993,0,1620,1,0,2,0,3,1,490,150000
407,1.5Fin,10480,6,5,1950,0,1639,0,0,1,0,3,0,240,115000
408,2Story,15576,6,7,1976,0,1680,0,0,2,0,4,0,308,177000
409,2Story,14154,7,5,2006,350,2172,0,0,2,1,3,1,947,280000
410,2Story,10800,8,5,2008,100,2078,1,0,2,1,3,1,836,339750
411,1Story,9571,5,3,1958,0,1276,0,0,1,0,3,0,350,60000
412,1Story,34650,5,5,1955,0,1056,1,0,1,0,3,0,572,145000
413,1Story,4403,7,5,2009,432,1478,1,0,2,1,2,1,484,222000
414,1Story,8960,5,6,1950,0,1028,0,0,1,0,2,1,360,115000
415,2Story,11228,7,5,1993,0,2097,0,1,2,1,3,1,678,228000
416,1Story,8899,7,5,2007,0,1340,0,0,2,0,3,0,396,181134
417,2Story,7844,6,7,1978,203,1400,0,0,1,1,3,1,440,149500
418,2Story,22420,6,6,1950,0,2624,1,0,2,1,4,1,864,239000
419,1.5Fin,8160,5,6,1950,0,1134,1,0,1,1,3,0,240,126000
420,1Story,8450,5,6,1968,0,1056,1,0,1,0,3,1,304,142000
421,SFoyer,7060,7,5,1998,200,1344,2,0,2,0,2,0,784,206300
422,1Story,16635,6,7,2000,126,1602,0,1,2,0,3,1,529,215000
423,1Story,21750,5,5,1954,0,988,0,0,1,0,2,0,520,113000
424,2Story,9200,8,5,1998,473,2630,1,0,2,1,4,1,696,315000
425,1Story,9000,6,5,1956,74,1196,1,0,1,0,2,1,297,139000
426,2Story,3378,7,8,1992,0,1389,0,0,1,1,3,2,240,135000
427,SLvl,12800,7,5,1989,145,1644,1,1,2,0,2,1,569,275000
428,1Story,8593,4,6,1957,0,907,0,0,1,0,3,0,352,109008
429,1Story,6762,7,5,2007,108,1208,1,0,2,0,2,0,628,195400
430,1Story,11457,6,5,1988,0,1412,1,0,2,0,3,1,576,175000
431,2Story,1680,6,5,1971,232,987,0,0,1,1,2,0,264,85400
432,1.5Fin,5586,6,7,1998,0,1198,0,0,1,0,4,0,0,79900
433,2Story,1920,5,5,1971,376,1365,1,0,1,1,2,0,440,122500
434,2Story,10839,6,5,1998,0,1604,0,0,2,1,3,1,470,181000
435,SFoyer,1890,4,7,1972,0,630,1,0,1,0,1,0,0,81000
436,2Story,10667,7,6,1996,0,1661,1,0,2,1,3,1,550,212000
437,1.5Fin,4400,6,8,1950,0,1118,0,0,1,0,2,0,440,116000
438,1.5Unf,6000,6,7,2004,0,904,0,0,1,0,2,0,180,119000
439,1Story,4280,5,6,2002,0,694,0,0,1,0,2,1,352,90350
440,1.5Fin,12354,6,8,2000,0,1196,0,0,1,0,3,0,528,110000
441,1Story,15431,10,5,2008,200,2402,1,0,2,0,2,2,672,555000
442,1Story,12108,4,4,1955,270,1440,0,0,2,0,4,0,0,118000
443,1.5Fin,6240,5,7,1992,0,1573,0,0,2,0,3,1,360,162900
444,1Story,3922,7,5,2007,72,1258,0,0,2,0,2,1,648,172500
445,2Story,8750,7,5,1995,0,1908,1,0,2,1,4,1,493,210000
446,1Story,9855,6,5,1956,0,1689,0,0,1,0,3,1,480,127500
447,1Story,16492,6,6,2002,0,1888,0,0,2,1,2,1,578,190000
448,2Story,11214,7,5,1999,0,1886,0,0,2,1,4,1,431,199900
449,1.5Fin,8600,6,6,1950,0,1376,0,0,2,0,3,1,198,119500
450,1.5Fin,6000,3,7,2002,0,1183,0,0,1,1,2,0,308,120000
451,1Story,5684,6,8,2005,0,813,0,0,1,0,2,0,270,110000
452,1Story,70761,7,5,1975,0,1533,1,0,2,0,2,2,576,280000
453,2Story,9303,6,5,1997,42,1756,1,0,2,1,3,0,422,204000
454,2Story,9000,8,5,2008,0,1590,0,0,2,1,3,0,676,210000
455,1Story,9297,5,5,1976,0,1728,2,0,2,0,4,0,560,188000
456,1Story,9600,7,6,1973,320,1242,0,0,1,1,3,1,528,175500
457,2Story,4571,5,5,1950,0,1344,0,0,1,0,4,0,513,98000
458,1Story,53227,4,6,1994,0,1663,1,0,1,0,2,2,529,256000
459,2Story,5100,8,7,1996,0,1666,0,0,1,0,3,1,228,161000
460,1.5Fin,7015,5,4,1950,161,1203,1,0,1,0,3,1,352,110000
461,2Story,8004,8,5,2009,110,1935,1,0,2,1,3,0,552,263435
462,2Story,7200,7,9,2007,0,1135,1,0,1,0,3,0,576,155000
463,1Story,8281,5,5,1965,0,864,0,0,1,0,3,1,360,62383
464,2Story,11988,6,7,1995,0,1660,0,0,1,1,3,1,240,188700
465,1Story,8430,5,5,1978,136,1040,0,0,2,0,3,0,0,124000
466,1Story,3072,7,5,2004,18,1414,0,0,2,0,2,1,398,178740
467,1Story,10628,7,5,1970,0,1277,1,0,1,0,2,1,526,167000
468,2Story,9480,5,7,1995,224,1644,0,0,1,1,3,2,312,146500
469,1Story,11428,8,5,2006,248,1634,0,0,2,0,3,1,866,250000
470,2Story,9291,6,5,1993,120,1710,0,0,2,1,3,0,506,187000
471,1Story,6820,8,5,1985,0,1502,1,0,1,1,1,0,528,212000
472,2Story,11952,7,6,1977,0,1969,0,0,2,1,3,1,534,190000
473,SLvl,3675,6,5,2005,80,1072,1,0,1,0,2,0,525,148000
474,1Story,14977,8,5,2007,304,1976,1,0,2,0,2,1,908,440000
475,1Story,5330,8,5,2000,0,1652,1,0,2,0,2,0,499,251000
476,1Story,8480,5,6,1963,0,970,1,0,1,0,2,0,624,132500
477,1Story,13125,6,5,1998,215,1493,1,0,2,0,3,1,508,208900
478,2Story,13693,9,5,2006,772,2643,0,0,2,1,3,1,694,380000
479,1Story,10637,8,5,2008,336,1718,1,0,2,0,3,1,826,297000
480,1Story,5925,4,7,2000,435,1131,0,0,1,0,2,0,672,89471
481,1Story,16033,9,5,2005,378,1850,1,0,2,0,3,1,772,326000
482,1Story,11846,9,5,2004,562,1792,1,0,2,0,2,1,874,374000
483,2Story,2500,7,8,2005,0,1826,1,0,1,1,4,1,164,155000
484,1Story,4500,6,5,1998,116,1216,1,0,2,0,2,0,402,164000
485,1Story,7758,5,7,2001,0,999,1,0,1,0,3,0,264,132500
486,1Story,9600,5,7,2007,0,1113,0,0,1,0,3,1,264,147000
487,1Story,10289,5,7,1965,168,1073,1,0,1,1,3,0,515,156000
488,1Story,12243,5,6,1971,0,1484,0,0,2,0,3,1,487,175000
489,1.5Fin,10800,5,4,1970,0,2414,0,0,2,0,3,1,520,160000
490,SFoyer,1526,4,8,2002,0,630,1,0,1,0,1,0,286,86000
491,2Story,2665,5,6,1976,0,1304,0,0,1,1,3,1,336,115000
492,1.5Fin,9490,6,7,1950,0,1578,1,0,1,0,3,2,240,133000
493,2Story,15578,6,5,2006,0,1456,0,0,2,1,3,0,429,172785
494,1Story,7931,5,6,1960,0,1269,0,0,1,1,3,1,308,155000
495,1Story,5784,5,8,1996,0,886,0,0,1,0,2,0,273,91300
496,1Story,7879,4,5,1950,0,720,0,0,1,0,2,0,0,34900
497,1Story,12692,8,5,1993,0,3228,1,0,3,0,4,1,546,430000
498,1.5Fin,9120,7,6,1950,0,1820,1,0,2,0,4,0,240,184000
499,1Story,7800,5,7,2004,89,899,0,0,1,0,3,0,288,130000
500,1Story,7535,5,7,1985,0,912,0,1,1,0,2,0,297,120000
501,2Story,1890,6,5,1973,285,1218,0,0,1,1,3,0,264,113000
502,2Story,9803,7,5,2005,0,1768,0,0,2,1,3,0,603,226700
503,1Story,9170,5,7,1965,0,1214,1,0,1,0,2,0,461,140000
504,1Story,15602,7,8,1997,0,1801,1,0,2,0,1,2,484,289000
505,2Story,2308,6,5,1974,0,1322,0,1,2,1,3,1,440,147000
506,2Story,7596,5,5,1952,360,1960,0,0,2,0,4,0,400,124500
507,2Story,9554,8,5,1994,125,1911,0,0,2,1,3,1,471,215000
508,1Story,7862,6,5,2009,0,1218,0,0,2,0,2,0,676,208300
509,2Story,9600,7,9,2005,0,1378,0,0,2,0,3,1,360,161000
510,1Story,9600,5,6,1959,132,1041,1,0,1,0,3,0,270,124500
511,1Story,14559,5,7,2000,70,1363,1,0,1,0,2,2,288,164900
512,1Story,6792,7,5,2006,94,1368,0,0,2,0,2,1,474,202665
513,1Story,9100,5,5,1958,0,864,1,0,1,0,3,0,624,129900
514,1Story,9187,6,5,1983,0,1080,0,0,1,1,3,0,484,134000
515,1.5Unf,10594,5,5,1950,0,789,0,0,1,0,2,0,200,96500
516,1Story,12220,10,5,2009,305,2020,1,0,2,1,3,1,900,402861
517,SLvl,10448,6,6,1972,333,2119,0,0,2,1,3,1,583,158000
518,2Story,10208,7,5,1997,921,2344,0,0,2,1,3,1,889,265000
519,2Story,9531,6,5,1998,0,1796,1,0,2,1,3,0,546,211000
520,2Story,10918,7,9,2004,0,2080,0,0,1,1,3,2,282,234000
521,2Story,10800,4,7,2000,0,1294,0,0,2,0,3,0,0,106250
522,1Story,11988,6,6,1957,0,1244,0,0,1,1,3,2,336,150000
523,1.5Fin,5000,6,7,1950,0,1664,0,0,2,0,3,2,420,159000
524,2Story,40094,10,5,2008,762,4676,1,0,3,1,3,1,884,184750
525,2Story,11787,7,5,1997,594,2398,1,0,2,1,3,1,834,315750
526,1Story,7500,7,5,2005,0,1266,0,0,2,0,3,1,453,176000
527,1Story,13300,5,7,2000,0,928,0,0,1,0,2,0,252,132000
528,2Story,14948,9,5,2008,268,2713,1,0,2,1,3,1,858,446261
529,1Story,9098,4,7,2002,0,605,1,0,1,0,2,0,0,86000
530,1Story,32668,6,3,1975,,2515,1,0,3,0,4,2,484,200624
531,SLvl,10200,6,5,1989,219,1509,1,0,2,0,3,1,600,175000
532,2Story,6155,6,8,1999,0,1362,0,0,2,0,3,0,502,128000
533,1Story,7200,5,7,2007,0,827,0,0,1,0,2,1,392,107500
534,1Story,5000,1,3,1950,0,334,0,0,1,0,1,0,0,39300
535,2Story,9056,8,5,2004,0,1414,0,0,2,1,3,1,403,178000
536,2Story,7000,5,7,1991,0,1347,1,0,1,0,3,0,0,107500
537,2Story,8924,7,5,1999,0,1724,0,0,2,1,3,0,527,188000
538,1Story,12735,4,5,1972,0,864,0,0,1,0,3,0,576,111250
539,1Story,11553,5,5,1968,188,1159,0,0,1,1,3,1,336,158000
540,1Story,11423,8,5,2002,479,1601,1,0,2,0,3,1,670,272000
541,1Story,14601,9,5,2006,584,1838,1,0,2,0,2,1,765,315000
542,2Story,11000,8,5,2000,72,2285,0,0,2,1,4,1,648,248000
543,1Story,10140,7,5,1999,0,1680,1,0,2,0,3,1,583,213250
544,SFoyer,4058,7,5,1998,182,767,1,0,1,0,1,0,367,133000
545,2Story,17104,7,5,2006,0,1496,1,0,2,1,3,1,426,179665
546,1.5Fin,13837,7,5,1988,178,2183,0,0,2,1,4,0,786,229000
547,1.5Fin,8737,6,7,1950,0,1635,0,0,1,1,3,1,440,210000
548,SFoyer,7244,5,7,1970,0,768,1,0,1,0,2,0,624,129500
549,1Story,8235,5,7,1995,0,825,1,0,1,0,2,0,720,125000
550,2Story,9375,7,5,2004,0,2094,0,0,2,1,4,1,615,263000
551,1Story,4043,6,6,1977,0,1069,0,0,2,0,2,0,440,140000
552,1Story,6000,5,6,1957,0,928,0,0,1,0,3,0,288,112500
553,1Story,11146,8,5,2006,250,1717,0,0,2,0,3,1,908,255500
554,1Story,8777,4,5,2003,0,1126,0,0,2,0,2,0,520,108000
555,2Story,10625,7,5,2004,292,2046,1,0,2,1,3,1,871,284000
556,1.5Unf,6380,5,6,1950,0,1048,0,0,1,0,2,1,280,113000
557,1Story,14850,5,5,1957,0,1092,1,0,1,0,2,1,299,141000
558,1.5Fin,11040,4,6,1950,0,1336,0,0,1,1,3,0,570,108000
559,2Story,21872,7,5,1997,0,1446,0,1,2,1,3,1,406,175000
560,1Story,3196,7,5,2004,18,1557,0,0,2,0,2,1,420,234000
561,1Story,11341,5,6,1996,180,1392,1,0,1,1,3,1,528,121500
562,1Story,10010,5,5,1975,0,1389,1,0,1,0,2,1,418,170000
563,1Story,13907,5,6,1969,0,996,1,0,1,0,3,1,0,108000
564,1.5Fin,21780,6,7,1950,0,1674,0,0,2,0,4,1,396,185000
565,2Story,13346,7,5,2000,0,2295,1,0,2,1,4,1,590,268000
566,2Story,6858,6,4,1950,0,1647,1,0,1,1,4,0,216,128000
567,2Story,11198,9,5,2007,245,2504,0,0,2,1,4,1,656,325000
568,1Story,10171,7,5,2004,168,1535,0,0,2,0,3,0,532,214000
569,1.5Fin,12327,8,8,2009,0,2132,1,0,1,1,1,1,612,316600
570,SFoyer,7032,5,5,1979,0,943,1,0,1,0,2,2,600,135960
571,1Story,13101,5,5,1965,108,1728,0,0,2,0,6,0,576,142600
572,1Story,7332,6,6,1959,207,864,1,0,1,0,2,0,288,120000
573,2Story,13159,7,5,2009,0,1692,0,0,2,1,3,0,650,224500
574,SLvl,9967,7,5,2000,0,1430,0,0,2,1,3,1,400,170000
575,SLvl,10500,5,7,2005,82,1109,0,1,1,0,3,0,288,139000
576,1.5Fin,8480,5,5,1950,0,1216,0,0,1,0,2,0,336,118500
577,1.5Fin,6292,7,7,1950,0,1477,0,1,2,0,3,1,216,145000
578,SLvl,11777,5,6,1966,97,1320,1,0,1,0,3,2,564,164500
579,2Story,3604,7,5,2007,0,1392,0,0,2,0,2,0,540,146000
580,1.5Fin,12150,5,5,1954,335,1795,0,0,2,0,4,0,352,131500
581,1Story,14585,6,6,1987,85,1429,0,1,1,0,3,2,572,181900
582,1Story,12704,8,5,2009,306,2042,0,0,2,1,3,1,1390,253293
583,SFoyer,11841,6,5,1990,104,816,1,0,1,0,3,0,0,118500
584,2.5Unf,13500,10,9,2000,0,2775,0,0,3,1,3,1,880,325000
585,1.5Fin,6120,4,7,1995,0,1573,0,0,1,0,3,0,240,133000
